time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-27 00:00:00+00:00,2,2,7.0,4.0
2025-11-28 00:00:00+00:00,3,3,2.0,2.0
2025-11-29 00:00:00+00:00,2,2,5.0,4.0
2025-11-30 00:00:00+00:00,4,4,1.0,1.0
2025-12-01 00:00:00+00:00,41,10,10.0,3.0
2025-12-02 00:00:00+00:00,20,7,,
2025-12-03 00:00:00+00:00,121,28,1.0,1.0
2025-12-04 00:00:00+00:00,7,3,2.0,2.0
2025-12-05 00:00:00+00:00,15,7,29.0,22.0
2025-12-06 00:00:00+00:00,34,12,124.0,14.0
2025-12-07 00:00:00+00:00,3,3,10.0,2.0
2025-12-08 00:00:00+00:00,11,7,1.0,1.0
2025-12-09 00:00:00+00:00,9,7,1.0,1.0
2025-12-10 00:00:00+00:00,3,3,4.0,3.0
