url_path,views_total,views_unique
/abhijit-ubale/Tableau_Workbook_Generator,6,5
/abhijit-ubale/Tableau_Workbook_Generator/blob/main/Introducing_TDG.md,3,1
/abhijit-ubale/Tableau_Workbook_Generator/tree/github-repo-stats/abhijit-ubale/Tableau_Workbook_Generator,2,1
/abhijit-ubale/Tableau_Workbook_Generator/tree/main/.github,2,1
/abhijit-ubale/Tableau_Workbook_Generator/blame/main/Introducing_TDG.md,1,1
/abhijit-ubale/Tableau_Workbook_Generator/blob/github-repo-stats/abhijit-ubale/Tableau_Workbook_Generator/latest-report/report.pdf,1,1
/abhijit-ubale/Tableau_Workbook_Generator/blob/main/main.py,1,1
/abhijit-ubale/Tableau_Workbook_Generator/branches,1,1
/abhijit-ubale/Tableau_Workbook_Generator/stargazers,1,1
/abhijit-ubale/Tableau_Workbook_Generator/tree/github-repo-stats/abhijit-ubale/Tableau_Workbook_Generator/latest-report,1,1
